stem	main form	forms	n	"sort (type ""x"" to keep the word for indexation"
children educ opportun	educational opportunities for the children	educational opportunities for the children|&|children with educational opportunities	5	x
educ project	educational projects	educational projects|&|Education project	2	x
educ resourc	educational resources	educational resources|&|resources and education	2	x
educ support	educational support	educational support|&|education and support|&|support educational|&|support and education	2	x
educ workshop	educational workshops	educational workshops	2	x
efa	EFA	EFA	1	x
efficaci	efficacy	efficacy	1	x
el salvador	El Salvador	El Salvador	2	x
electr power	electrical power	electrical power|&|electricity or power|&|Electrical power	2	x
electr	electricity	electricity|&|Electricity	1	x
elementari school	elementary school	elementary school	2	x
care emerg	emergency care	emergency care|&|care emergency	2	x
emerg manag	Emergency Management	Emergency Management	2	x
emerg situat	emergency situations	emergency situations	2	x
emiss reduct	emission reduction	emission reduction	2	x
commun empow	empowering communities	empowering communities|&|Empowering Communities	2	x
empow widow	empowering widows	empowering widows	2	x
empow women	empowering women	empowering women|&|empowered women|&|empower of women|&|Empowering women	2	x
empower program	empowerment programs	empowerment programs|&|Empowerment Program|&|EMPOWERMENT PROGRAMS|&|empowerment program	2	x
end poverti	end poverty	end poverty|&|Ending poverty|&|End Poverty|&|ending poverty|&|end of poverty	2	x
access energi	energy access	energy access	2	x
consumpt energi	energy consumption	energy consumption	2	x
effici energi	energy efficiency	energy efficiency|&|energy efficient	2	x
energi fertil	energy or fertilizer	energy or fertilizer|&|fertilizer and energy	3	x
energi poverti	energy poverty	energy poverty|&|Energy poverty	2	x
cycl energi poverti	energy poverty cycle	energy poverty cycle	3	x
energi poverti problem	energy poverty problem	energy poverty problem|&|problem of energy poverty	3	x
energi product	energy products	energy products|&|energy production|&|energy product|&|energy during production	2	x
energi project	energy projects	energy projects	2	x
energi sourc	energy sources	energy sources|&|Energy sources	2	x
energi system	Energy Systems	Energy Systems|&|energy system	2	x
energi technolog	energy technologies	energy technologies|&|energy technology	2	x
cours english	English courses	English courses	2	x
english languag	English language	English language|&|English Language	2	x
develop enterpris	enterprise development	enterprise development|&|Development Enterprise|&|ENTERPRISE DEVELOPMENT|&|Enterprise Development	2	x
degrad environ	environment degradation	environment degradation|&|degradation of environment	2	x
environ protect	environment protection	environment protection|&|protection of the environment	2	x
awar environment	environmental awareness	environmental awareness	2	x
benefit environment	environmental benefits	environmental benefits	2	x
challeng environment	environmental challenges	environmental challenges	2	x
degrad environment	environmental degradation	environmental degradation	2	x
chang climat degrad environment	environmental degradation and climate change	environmental degradation and climate change	5	x
environment health	environmental health	environmental health|&|Environmental Health|&|environmental Health	2	x
environment impact	environmental impact	environmental impact|&|environmental impacts	2	x
environment issu	environmental issues	environmental issues |&| environmental problems	2	x
environment manag	environmental management	environmental management|&|Environmental Management	2	x
environment polici	environmental policy	environmental policy	2	x
environment pollut	environmental pollution	environmental pollution	2	x
environment protect	environmental protection	environmental protection	2	x
environment sustain	environmental sustainability	environmental sustainability	2	x
epilepsi	epilepsy	epilepsy	1	x
access equal	equal access	equal access	2	x
equal opportun	equal opportunities	equal opportunities|&|equal opportunity	2	x
equal right	equal rights	equal rights|&|Equal Rights	2	x
access equit	equitable access	equitable access	2	x
distribut equit	equitable distribution	equitable distribution	2	x
eros	erosion	erosion	1	x
ethnic minor	ethnic minorities	ethnic minorities|&|minority ethnicities|&|ethnic minority	2	x
extra incom	extra income	extra income	2	x
extrem poverti	extreme poverty	extreme poverty|&|EXTREME POVERTY	2	x
care eye	eye care	eye care	2	x
eye test	eye tests	eye tests	2	x
fair trade	Fair Trade	Fair Trade	2	x
farm product	farm productivity	farm productivity|&|farming productivity	2	x
develop farmer world	farmers in the developing world	farmers in the developing world	5	x
farmer increas	farmers increase	farmers increase|&|increase farmers	2	x
farmer work	farmers work	farmers work|&|farmer work|&|work with farmers	2	x
commun farm	farming communities	farming communities|&|farming community	2	x
fellowship program	fellowship program	fellowship program	2	x
femal student	female students	female students	2	x
femal teacher	female teachers	female teachers	2	x
fertil	fertilizer	fertilizer|&|fertility|&|fertilizers	1	x
fertil use	fertilizer use	fertilizer use|&|use of fertilizer	2	x
fetch water	fetching water	fetching water	2	x
fgm	FGM	FGM	1	x
aid fight	fight AIDS	fight AIDS|&|fight against AIDS	2	x
corrupt fight	fight corruption	fight corruption|&|fight against corruption	2	x
fight poverti	fight poverty	fight poverty|&|fight against poverty|&|fighting poverty|&|Fighting Poverty	2	x
assist financi	financial assistance	financial assistance	2	x
burden financi	financial burden	financial burden	2	x
educ financi	financial education	financial education|&|Financial Education	2	x
exclus financi	financial exclusion	financial exclusion|&|Financial exclusion	2	x
financi inclus	financial inclusion	financial inclusion	2	x
financi independ	financial independence	financial independence	2	x
financi inform	financial information	financial information	2	x
financi institut	financial institutions	financial institutions	2	x
financi literaci	financial literacy	financial literacy|&|Financial Literacy	2	x
financi resourc	financial resources	financial resources	2	x
financi servic	financial services	financial services	2	x
financi support	financial support	financial support	2	x
financi sustain	financial sustainability	financial sustainability	2	x
fish	fish	fish	1	x
aid food	food aid	food aid	2	x
administr drug food	Food and Drug Administration	Food and Drug Administration	4	x
bank food	food banks	food banks|&|food bank	2	x
crop food	food crops	food crops	2	x
food insecur	food insecurity	food insecurity	2	x
food justic	food justice	food justice|&|Food Justice	2	x
food produc	food producers	food producers	2	x
food product	food production	food production|&|food products|&|production for food	2	x
food qualiti	food quality	food quality|&|quality of food|&|quality food	2	x
food safeti	food safety	food safety	2	x
food secur	food security	food security|&|Food Security|&|Food security	2	x
food suppli	food supplies	food supplies	2	x
food system	food system	food system	2	x
food wast	food waste	food waste|&|Food Waste	2	x
chain for-profit nurseri	for-profit chain of nursery	for-profit chain of nursery	4	x
forc marriag	forced marriage	forced marriage|&|forced marriages	2	x
area forest	forest areas	forest areas |&| forest land|&|land and forest	2	x
conserv forest	forest conservation	forest conservation|&|conservation of forests	2	x
forest owner	forest owners	forest owners	2	x
forest resourc	forest resources	forest resources	2	x
educ formal	formal education	formal education	2	x
employ formal	formal employment	formal employment	2	x
child former soldier	former child soldiers	former child soldiers	3	x
children former street	former street children	former street children	3	x
fossil fuel	fossil fuels	fossil fuels|&|fossil fuel	2	x
foundat life	foundation for life	foundation for life|&|foundation for a life|&|foundations for life	3	x
access free	free access	free access|&|access free	2	x
educ free	free education	free education	2	x
food free	free food	free food	2	x
free health servic	free health services	free health services	3	x
express freedom	freedom of expression	freedom of expression|&|freedome of expression	3	x
food fresh	fresh food	fresh food	2	x
fresh water	fresh water	fresh water	2	x
fruit tree	fruit trees	fruit trees	2	x
fuel	fuel	fuel|&|fuels|&|Fuel	1	x
fuel sourc	fuel source	fuel source|&|source of fuel	2	x
fuel use	fuel use	fuel use	2	x
fundament right	fundamental rights	fundamental rights|&|fundamental right	2	x
gang	gang	gang|&|gangs	1	x
gang violenc	gang violence	gang violence	2	x
bag garbag	garbage bags	garbage bags	2	x
base gender violenc	gender based violence	gender based violence|&|Gender based violence	3	x
discrimin gender	gender discrimination	gender discrimination	2	x
gender issu	gender issues	gender issue |&| gender inequality |&| gender equity |&| gender equality issues |&| gender equality|&|Gender equality|&|Gender Equality	2	x
gender role	gender roles	gender roles	2	x
gender-bas violenc	gender-based violence	gender-based violence	2	x
germani	Germany	Germany	1	x
ghana	Ghana	Ghana	1	x
child girl	girl child	girl child|&|GIRL CHILD |&| girl children	2	x
child educ girl	girl child education	girl child education|&|education for the girl child	3	x
educ girl	girls education	girls education|&|girl education|&|Educated girls|&|education for girls	2	x
anti-poverti global movement	global anti-poverty movement	global anti-poverty movement	3	x
citizen global	global citizens	global citizens|&|Global Citizens	2	x
economi global	global economy	global economy	2	x
food global secur	global food security	global food security	3	x
global market	global market	global market	2	x
global network	global network	global network	2	x
global poverti	global poverty	global poverty	2	x
global issu poverti	global poverty issues	global poverty issues	3	x
global scale	global scale	global scale	2	x
crisi global water	global water crisis	global water crisis	3	x
govern issu	governance issues	governance issues	2	x
agenc govern	government agencies	government agencies	2	x
data govern	government data	government data	2	x
govern health system	government health systems	government health systems	3	x
govern india	government of India	government of India|&|Government of India	3	x
govern kenya	Government of Kenya	Government of Kenya|&|government of Kenya	3	x
govern polici	government policies	government policies|&|government policy|&|Policy and Governance	2	x
card govern ration	government ration card	government ration card	3	x
govern school	government schools	government schools|&|government school|&|Government schools	2	x
grass root	grass roots	grass roots|&|grass root	2	x
commun grassroot	grassroots communities	grassroots communities	2	x
grassroot organ	grassroots organizations	grassroots organizations|&|grassroot organizations	2	x
emiss ga greenhous	greenhouse gas emissions	greenhouse gas emissions	3	x
gase greenhous	greenhouse gases	greenhouse gases	2	x
grid	grid	grid|&|grids	1	x
electr grid	grid electricity	grid electricity	2	x
groceri store	grocery stores	grocery stores|&|grocery store	2	x
group incom	group income	group income|&|income group|&|income groups	2	x
grow industri	growing industry	growing industry	2	x
guatemala hondura	Guatemala and Honduras	Guatemala and Honduras	3	x
gulu	Gulu	Gulu	1	x
gun violenc	gun violence	gun violence	2	x
energi har	harness the energy	harness the energy|&|harness energy	3	x
hazaribag	Hazaribag	Hazaribag	1	x
awar health	health awareness	health awareness|&|health and awareness	2	x
camp health	health camps	health camps	2	x
healthcar	health care	healthcare|&|Healthcare|&|HealthCare |&| health care|&|Health Care|&|Health care	1	x
care center health	health care centers	health care centers	3	x
care cost health	health care costs	health care costs	3	x
deliveri healthcar	health care delivery	healthcare delivery|&|delivery of healthcare |&| health care delivery |&| health care providers |&| healthcare providers	2	x
facil healthcar	health care facilities	healthcare facilities|&|healthcare facility |&| health care facilities |&| health facilities|&|health facility|&|HEALTH FACILITIES	2	x
care health intervent	health care interventions	health care interventions	3	x
care health model	health care model	health care model|&|health care models	3	x
healthcar servic	health care services	healthcare services|&|Healthcare services |&| health care services|&|health care service	2	x
care health system	health care system	health care system|&|health care systems |&| health system|&|health systems|&|Health Systems|&|systems of health |&| healthcare system|&|healthcare systems	3	x
care health treatment	health care treatment	health care treatment	3	x
healthcar worker	health care workers	healthcare workers|&|healthcare worker|&|Healthcare Workers |&| health care workers	2	x
center health	health centers	health centers|&|health center|&|Health Center|&|Health Centers |&| health centres|&|Health Centre|&|health centre	2	x
challeng health	health challenges	health challenges	2	x
clinic health	health clinics	health clinics|&|health clinic	2	x
condit health	health condition	health condition|&|health conditions	2	x
coverag health	health coverage	health coverage	2	x
data health	health data	health data|&|Health data	2	x
educ health	health education	health education|&|Health education|&|education and health|&|health and education|&|health educators|&|health or education	2	x
expenditur health	health expenditures	health expenditures|&|health expenditure |&| health expenses	2	x
health indic	health indicators	health indicators|&|health indices	2	x
health inequ	health inequalities	health inequalities	2	x
health inform	health information	health information|&|Health Information|&|information on health	2	x
health insur	health insurance	health insurance|&|Health Insurance	2	x
health intervent	health interventions	health interventions	2	x
health student	health of students	health of students|&|health of the students	3	x
health organ	Health Organization	Health Organization|&|health organizations	2	x
health outcom	health outcomes	health outcomes|&|outcomes in health	2	x
health outreach	health outreach	health outreach|&|Outreach health|&|outreach health	2	x
health plan	health plan	health plan	2	x
health polici	health policy	health policy|&|health policies|&|Health Policy	2	x
health practic	health practices	health practices	2	x
health problem	health problems	health problems|&|health problem |&| health issues	2	x
health insur product	health products like insurance	health products like insurance|&|health insurance products	4	x
health profession	health professionals	health professionals |&| health practitioners	2	x
health program	health programs	health programs|&|health program|&|Health Program	2	x
health provid	health provider	health provider|&|health providers	2	x
health record	health records	health records|&|health record	2	x
health research	health research	health research	2	x
health risk	health risks	health risks|&|health risk	2	x
health sector	health sector	health sector	2	x
health system	health system	health system|&|health systems|&|Health Systems|&|systems of health	2	x
health unit	health units	health units|&|Health Units	2	x
health worker	health workers	health workers|&|health worker|&|Health Workers|&|Health Worker	2	x
commun healthier	healthier communities	healthier communities|&|healthier community	2	x
food healthi	healthy food	healthy food	2	x
diploma high school	high school diploma	high school diploma	3	x
graduat high school	High school graduates	High school graduates|&|graduate from high school	3	x
high school student	high school students	high school students|&|High school students|&|high school student	3	x
educ higher	higher education	higher education	2	x
children educ higher	higher education for children	higher education for children	4	x
educ higher institut	higher education institution	higher education institution|&|institution of higher education	3	x
hiv	HIV	HIV	1	x
aid hiv	HIV and AIDS	HIV and AIDS|&|HIV AIDS|&|HIV & AIDS|&| HIV |&| AIDS	3	x
hiv infect	HIV infection	HIV infection|&|HIV Infections|&|HIV infected	2	x
hiv posit	HIV positive	HIV positive	2	x
hiv preval	HIV prevalence	HIV prevalence	2	x
hiv prevent	HIV prevention	HIV prevention|&|preventing HIV |&| preventing AIDS |&| HIV prevention	2	x
hiv rate	HIV rate	HIV rate|&|rates of HIV|&|HIV rates	2	x
hiv vulner	HIV vulnerability	HIV vulnerability|&|HIV vulnerabilities	2	x
hiv-posit	HIV-positive	HIV-positive	1	x
hiv/aid	HIV/AIDS	HIV/AIDS|&|HIV/AIDs|&|HIV/Aids	1	x
crisi hiv/aid	HIV/AIDS crisis	HIV/AIDS crisis	2	x
hiv/aid pandem	HIV/AIDS pandemic	HIV/AIDS pandemic |&| AIDS pandemic	2	x
hiv/aid prevent	HIV/AIDS prevention	HIV/AIDS prevention |&| HIV prevention |&| AIDS prevention	2	x
homeless peopl	homeless people	homeless people |&| homelessness|&|Homeless	2	x
homeless shelter	homeless shelter	homeless shelter|&|homeless shelters	2	x
honey	honey	honey|&|Honey	1	x
hospit	hospitals	hospitals|&|hospitality|&|Hospitals|&|hospitalizations|&|Hospitality	1	x
household incom	household income	household income|&|household incomes|&|income for household|&|income household	2	x
develop human	human development	human development|&|Human Development	2	x
digniti human	human dignity	human dignity	2	x
health human	human health	human health	2	x
human right	human rights	human rights|&|Human Rights|&|Human rights|&|human right|&|HUMAN RIGHTS|&|rights for humans	2	x
defend human right	Human rights defender	Human rights defender|&|Defender of human rights	3	x
human right violat	Human rights violations	Human rights violations|&|human rights violations|&|violation of human rights|&|human rights violation	3	x
hunger poverti	hunger and poverty	hunger and poverty	3	x
hurrican sandi	Hurricane Sandy	Hurricane Sandy	2	x
hygien practic	hygiene practices	hygiene practices	2	x
i2i	i2i	i2i	1	x
ict	ICT	ICT|&|ICTs	1	x
educ ict	ICT education	ICT education	2	x
idp	IDP	IDP|&|IDPs	1	x
illiteraci	illiteracy	illiteracy|&|Illiteracy |&| illiterate people	1	x
illiteraci rate	illiteracy rate	illiteracy rate	2	x
imci	IMCI	IMCI	1	x
immun system	immune systems	immune systems|&|immune system	2	x
incub	incubator	incubator|&|incubation|&|Incubator|&|incubators	1	x
indigen peopl	indigenous people	indigenous people|&|Indigenous peoples|&|Indigenous People|&|indigenous peoples |&| Indigenous communities|&|indigenous community	2	x
air indoor pollut	indoor air pollution	indoor air pollution|&|Indoor air pollution	3	x
diseas infecti	infectious diseases	infectious diseases	2	x
infest	infestation	infestation	1	x
injustic	injustice	injustice|&|injustices	1	x
insecur	insecurity	insecurity	1	x
instal tank water	installation of water tanks	installation of water tanks	4	x
educ insur	insurance education	insurance education	2	x
insur premium	insurance premium	insurance premium	2	x
insur program	insurance program	insurance program|&|insurance programs	2	x
insurg	insurgency	insurgency	1	x
interact tool	interactive tool	interactive tool	2	x
internet	Internet	Internet|&|Internet	1	x
access internet	Internet access	Internet access|&|internet access |&| internet connection	2	x
irrig	irrigation	irrigation|&|Irrigation	1	x
creation job	job creation	job creation	2	x
job market	job market	job market	2	x
job opportun	job opportunities |&| employment opportunities	job opportunities|&|job opportunity|&|jobs and opportunity|&|Jobs and Opportunities	2	x
job seeker	job seekers	job seekers|&|job seeker	2	x
job skill	job skills	job skills|&|skilled jobs	2	x
journalist	journalists	journalists|&|journalist	1	x
justic system	justice system	justice system	2	x
justic juvenil system	juvenile justice system	juvenile justice system	3	x
kerosen	kerosene	kerosene	1	x
kiln	kilns	kilns|&|kiln	1	x
kindergarten	kindergarten	kindergarten|&|kindergartens|&|Kindergarten|&|Kindergartens	1	x
labor market	labor market	labor market |&| labour market	2	x
electr lack	lack electricity	lack electricity|&|lack of electricity	2	x
educ lack	lack of education	lack of education	3	x
lack school	lack of schools	lack of schools|&|Lack of schools	3	x
lack trust	lack of trust	lack of trust	3	x
degrad land	land degradation	land degradation|&|degraded land	2	x
land right	land rights	land rights|&|Land Rights|&|rights over the land	2	x
land use	land use	land use|&|use of the land	2	x
landless peopl	landless people	landless people	2	x
languag skill	language skills	language skills	2	x
lantern	lanterns	lanterns|&|lantern	1	x
larva	larvae	larvae	1	x
latrin	latrines	latrines|&|latrine	1	x
legal represent	legal representation	legal representation	2	x
legal right	legal rights	legal rights	2	x
legal system	legal system	legal system	2	x
leisur time	leisure time	leisure time	2	x
grass lemon	lemon grass	lemon grass	2	x
len	lens	lens	1	x
lgbt	LGBT	LGBT	1	x
individu lgbt	LGBT individuals	LGBT individuals	2	x
lgbt youth	LGBT youth	LGBT youth	2	x
librari	library	library|&|libraries|&|Library|&|Libraries	1	x
educ life	life education	life education|&|life through education	2	x
expect life	life expectancy	life expectancy|&|Life expectancy	2	x
digniti life	life with dignity	life with dignity|&|life dignity	3	x
class literaci	literacy classes	literacy classes|&|Literacy class	2	x
literaci program	literacy program	literacy program|&|literacy programs	2	x
literaci rate	literacy rate	literacy rate|&|literacy rates	2	x
literaci skill	literacy skills	literacy skills	2	x
improv livelihood	livelihood improvement	livelihood improvement|&|improving livelihoods|&|livelihood improvements|&|improved livelihoods|&|improvement of the livelihoods|&|improved livelihood	2	x
livelihood opportun	livelihood opportunities	livelihood opportunities	2	x
livelihood skill	livelihood skills	livelihood skills|&|skills livelihoods	2	x
loan	loan	loan|&|loans|&|Loans|&|LOAN	1	x
interest loan	loan interest	loan interest|&|loan with interest	2	x
loan product	loan products	loan products	2	x
bank local	local banks	local banks|&|local bank	2	x
busi local	local businesses	local businesses|&|local business	2	x
capac local	local capacity	local capacity|&|local capacities	2	x
church local	local church	local church|&|local churches	2	x
church local partner	local church partners	local church partners|&|local church that partners|&|partner with the local church	3	x
clinic local	local clinics	local clinics	2	x
develop econom local	Local Economic Development	Local Economic Development|&|local economic development	3	x
economi local	local economy	local economy	2	x
entrepreneur local	local entrepreneurs	local entrepreneurs |&| local entrepreneurship	2	x
farmer local	local farmers	local farmers	2	x
bank food local	local food bank	local food bank	3	x
govern local	local government	local government|&|local governments|&|Local Government|&|local governance|&|local Government|&|Local government	2	x
facil health local	local health facilities	local health facilities|&|local health facility	3	x
health local servic	local health services	local health services	3	x
languag local	local languages	local languages|&|local language	2	x
local market	local markets	local markets|&|local market	2	x
local volunt	local volunteers	local volunteers	2	x
data locat	location data	location data	2	x
develop long-term	long-term development	long-term development	2	x
long-term sustain	long-term sustainability	long-term sustainability	2	x
angel lo	Los Angeles	Los Angeles	2	x
cost low	low cost	low cost|&|Low Cost|&|Low cost	2	x
countri incom low	low income countries	low income countries	3	x
low product	low productivity	low productivity	2	x
kiln low-cost	low-cost kiln	low-cost kiln	2	x
famili low-incom	low-income families	low-income families	2	x
lowland	lowland	lowland	1	x
maiz	maize	maize|&|Maize	1	x
malaria	malaria	malaria|&|Malaria	1	x
case malaria	malaria cases	malaria cases|&|cases of malaria	2	x
malnutrit	malnutrition	malnutrition|&|Malnutrition	1	x
manur	manure	manure	1	x
access electr map	mapping electricity access	mapping electricity access	3	x
farmer margin	marginal farmers	marginal farmers	2	x
commun margin	marginalized communities	marginalized communities|&|marginalized community	2	x
group margin	marginalized group	marginalized group|&|marginal groups|&|marginalized groups	2	x
margin women youth	marginalized women and youth	marginalized women and youth	4	x
access market	market access	market access|&|access the market	2	x
demand market	market demand	market demand	2	x
failur market	market failure	market failure|&|market failures	2	x
market opportun	market opportunity	market opportunity	2	x
market place	market place	market place	2	x
market share	market share	market share	2	x
market-bas solut	market-based solutions	market-based solutions|&|market-based solution	2	x
market skill	marketing skills	marketing skills|&|marketable skills	2	x
marriag	marriage	marriage|&|marriages	1	x
mass media	mass media	mass media	2	x
assist materi	material assistance	material assistance|&|Material Assistance	2	x
health matern	maternal health	maternal health	2	x
matern mortal	maternal mortality	maternal mortality|&|Maternal mortality	2	x
matern ward	maternity ward	maternity ward|&|maternity wards	2	x
math	math	math	1	x
campaign media	media campaigns	media campaigns|&|media campaign	2	x
coverag media	media coverage	media coverage	2	x
media program	media programs	media programs	2	x
media report	media reports	media reports	2	x
attent medic	medical attention	medical attention	2	x
care medic	medical care	medical care	2	x
condit medic	medical condition	medical condition|&|medical conditions	2	x
consult medic	medical consultations	medical consultations	2	x
intervent medic	medical interventions	medical interventions	2	x
medic profession	medical professionals	medical professionals |&| medical personnel	2	x
medic servic	medical services	medical services	2	x
medic suppli	medical supplies	medical supplies	2	x
medic treatment	medical treatment	medical treatment	2	x
medic	medication	medication|&|medications	1	x
medicin plant	medicinal plants	medicinal plants |&| medicinal herbs	2	x
medicin	medicines	medicines|&|medicine|&|Medicine|&|Medicines	1	x
memori	memory	memory	1	x
hygien menstrual	menstrual hygiene	menstrual hygiene	2	x
disabl mental	mental disabilities	mental disabilities	2	x
health mental	mental health	mental health	2	x
care health mental	mental health care	mental health care	3	x
health issu mental	mental health issues	mental health issues |&| mental health problems	3	x
health mental servic	mental health services	mental health services	3	x
ill mental	mental illness	mental illness	2	x
activist commun mentor	mentoring community activists	mentoring community activists	3	x
metal	metals	metals	1	x
clay method mix	method of mixing clay	method of mixing clay	4	x
entrepreneur micro	micro entrepreneurs	micro entrepreneurs	2	x
financ micro	Micro finances	Micro finances|&|Micro Finance |&| micro financing Institution|&|micro finance institutions	2	x
micro-credit	micro-credit	micro-credit|&|Micro-credit |&| microcredit	1	x
micro-nutri	micro-nutrients	micro-nutrients|&|micro-nutrient	1	x
microfin	microfinance	microfinance|&|Microfinance	1	x
milk	milk	milk|&|Milk	1	x
develop goal millennium	Millennium Development Goals	Millennium Development Goals|&|Millennium development goals	3	x
group minor	minority group	minority group|&|minority groups|&|MINORITY GROUPS	2	x
cement clay mix	Mixing clay with cement	Mixing clay with cement	4	x
applic mobil	mobile application	mobile application|&|mobile applications|&|Mobile application |&| mobile app	2	x
carrier mobil	mobile carriers	mobile carriers	2	x
clinic mobil	mobile clinics	mobile clinics|&|Mobile Clinics	2	x
devic mobil	mobile devices	mobile devices|&|mobile device	2	x
health mobil	mobile health	mobile health	2	x
mobil network oper	mobile network operators	mobile network operators|&|mobile network operator	3	x
mobil petit tool	mobile petition tool	mobile petition tool	3	x
applic mobil phone	Mobile Phone Application	Mobile Phone Application|&|mobile phone application|&|mobile phone applications	3	x
mobil phone technolog	mobile phone technology	mobile phone technology	3	x
mobil phone user	mobile phone users	mobile phone users|&|mobile phone user	3	x
mobil phone	mobile phones	mobile phones|&|mobile phone|&|Mobile phones|&|Mobile Phone	2	x
develop mobil phone world	mobile phones in the developing world	mobile phones in the developing world	6	x
mobil subscrib	mobile subscribers	mobile subscribers	2	x
mobil technolog	mobile technology	mobile technology|&|Mobile Technology|&|mobile technologies	2	x
mobil payment tuition	mobile tuition payments	mobile tuition payments	3	x
arab modern societi	modern Arab societies	modern Arab societies	3	x
moh	MOH	MOH	1	x
mortal	mortality	Mortality |&| morbidity	1	x
mortal rate	mortality rate	mortality rate|&|mortality rates |&| morbidity rates |&| morbidity rate	2	x
mother-to-child transmiss	mother-to-child transmission	mother-to-child transmission|&|mother-to-child transmissions	2	x
nation televis	national television	national television	2	x
american nativ	Native American	Native American	2	x
disast natur	natural disasters	natural disasters|&|natural disaster	2	x
natur product	natural products	natural products	2	x
natur resourc	natural resources	natural resources|&|natural resource	2	x
natur talent	natural talents	natural talents	2	x
ncd	NCDs	NCDs	1	x
diseas neglect	neglected diseases	neglected diseases	2	x
cabl network	network cable	network cable|&|Network cables	2	x
infect new	new infections	new infections	2	x
nimbl organis structur	nimble organisational structure	nimble organisational structure	3	x
fee nomin	nominal fee	nominal fee	2	x
